"period_end_date","2000-12","2003-06","2004-03","2004-06","2004-09","2004-12","2005-03","2005-06","2005-09","2005-12","2006-03","2006-06","2006-09","2006-12","2007-03","2007-06","2007-09","2007-12","2008-03","2008-06","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"pretax_income_per_share","","0.02","0.03","0.03","","0.05","0.08","0.09","0.09","0.11","0.13","0.16","0.17","0.19","0.21","0.2","0.23","0.25","0.27","0.26","0.26","0.13","0.3","0.29","0.32","0.4","0.39","0.38","0.42","0.48","0.37","0.47","0.51","0.53","0.54","0.53","0.42","0.35","0.58","0.27","0.28","0.33","0.33","0.32","0.28","0.33","0.33","0.36","0.35","0.37","0.37","0.44","0.43","0.49","0.49","0.31","0.57","0.57","0.75","0.3","0.72","0.72","0.58","0.87","0.62","0.77","0.5600000000000001","0.6","0.97","1.37","1.56","1.62","1.7","1.81","1.42","1.44","1.24"
"fcf_per_share","","","","","","","0.07000000000000001","0.08","0.06","0.07000000000000001","0.08","0.02","0.08","0.09","0.1","0.1","0.17","0.16","0.15","0.17","0.27","0.28","0.31","0.23","0.4","0.39","0.36","0.25","0.33","0.15","0.35","0.4","0.5","0.45","0.47","0.53","0.47","0.28","0.36","0.23","0.21","0.22","0.15","0.22","0.26","0.25","0.28","0.33","0.27","0.32","0.37","0.5","0.54","0.45","0.5","0.33","0.45","0.42","0.31","0.33","0.5600000000000001","0.42","0.53","0.46","0.63","0.6","0.39","0.63","0.85","1.26","0.98","1.21","1.38","1.38","1.15","0.95","1.23"
"book_value_per_share","0.02","","","0.18","0.47","0.51","0.6","0.6899999999999999","1.52","1.55","1.68","2.15","2.32","2.72","2.92","3.12","3.32","3.57","3.83","4.07","4.32","4.46","4.7","4.96","5.27","5.59","5.93","6.3","6.71","7.1","7.48","7.97","8.369999999999999","8.84","9.35","9.779999999999999","10.2","5.44","11.21","5.83","6.12","6.4","6.69","6.98","7.18","7.54","7.86","8.09","8.369999999999999","8.630000000000001","8.84","9.18","9.6","9.93","10.32","10.54","11.16","10.81","11.4","11.52","12.06","12.67","13.09","13.73","13.96","14.49","14.71","15.09","15.52","16.29","16.86","17.48","18.08","18.71","19.03","19.29","19.37"
"tangible_book_per_share","0.02","","","0.16","0.44","0.48","0.57","0.65","1.48","1.5","1.61","2.08","2.23","2.42","2.61","2.79","2.89","3.14","2.89","3.13","3.4","3.53","3.8","4.07","4.39","4.71","5.02","5.26","5.61","5.98","6.36","6.74","7.08","7.48","8","7.06","7.47","4.07","8.550000000000001","4.5","4.81","5.11","5.27","5.53","5.71","6.08","6.42","6.66","6.95","7.22","7.44","7.79","8.210000000000001","8.52","8.92","9.15","9.77","9.44","9.94","10.06","10.62","11.24","11.66","12.31","12.54","12.86","13.08","13.45","13.89","14.64","15.09","15.71","16.29","16.9","17.2","17.38","17"
"payout_ratio","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"revenue_growth","","","1.09","0.07000000000000001","","2.31","0.93","0.98","0.96","0.86","0.79","0.77","0.7","0.67","0.63","0.58","0.57","0.51","0.42","0.39","0.31","0.18","0.06","0.03","0.07000000000000001","0.17","0.23","0.23","0.23","0.26","0.27","0.32","0.33","0.25","0.24","0.31","0.37","-0.03","0.22","0.11","0.03","0.53","0.19","0.22","0.2","0.15","0.12","0.11","0.13","0.18","0.17","0.21","0.2","0.22","0.22","0.21","0.24","0.24","0.26","0.26","0.21","0.22","0.17","0.19","0.2","0.17","0.13","-0.02","0.14","0.23","0.34","0.62","0.41","0.32","0.23","0.13","0.06"
"gross_profit_growth","","","0.73","0.11","","1.98","1.11","1.11","1.08","0.98","0.9","0.86","0.78","0.68","0.63","0.58","0.57","0.49","0.4","0.39","0.31","0.22","0.11","0.06","0.1","0.22","0.27","0.27","0.27","0.29","0.3","0.34","0.34","0.25","0.22","0.22","0.16","0.09","0.14","0.11","0.14","0.26","0.21","0.24","0.18","0.18","0.15","0.13","0.18","0.18","0.16","0.2","0.18","0.17","0.19","0.17","0.21","0.17","0.18","0.2","0.17","0.18","0.15","0.15","0.18","0.17","0.09","-0.09","0.09","0.23","0.41","0.8100000000000001","0.5","0.37","0.23","0.11","0.01"
"ebitda_growth","","","0.71","0.76","","0.72","0.66","0.03","53.46","1.49","0.71","0.74","0.78","0.66","0.67","0.41","0.46","0.38","0.32","0.48","0.3","0.3","0.21","0.14","0.21","0.27","0.23","0.2","0.18","0.18","-0.04","0.23","0.23","0.34","0.45","0.17","0.01","0.2","0.19","0.15","0.33","0.01","0.12","0.19","0.11","0.04","0.08","0.14","0.13","0.2","0.19","0.23","0.24","0.23","0.2","0.14","0.3","0.17","0.19","0.2","0.15","0.11","0.14","0.17","0.1","0.17","0.02","-0.19","0.21","0.53","0.73","1.28","0.66","0.31","0.24","0.05","-0.13"
"operating_income_growth","","","0.71","0.76","","0.72","0.47","-0.1","46.62","1.18","0.68","0.71","0.76","0.61","0.64","0.35","0.42","0.36","0.27","0.43","0.25","0.29","0.22","0.19","0.26","0.33","0.32","0.26","0.23","0.2","-0.08","0.22","0.2","0.34","0.48","0.12","-0.1","0.12","0.11","0.07000000000000001","0.37","-0.01","0.1","0.23","-0.01","-0.01","0.08","0.13","0.26","0.22","0.2","0.24","0.22","0.23","0.23","0.15","0.35","0.16","0.16","0.18","0.11","0.07000000000000001","0.09","0.13","0.06","0.13","-0.04","-0.3","0.22","0.6899999999999999","1.06","2.03","0.88","0.4","0.22","","-0.19"
"pretax_income_growth","","","0.47","0.09","","1.94","1.93","1.92","35.72","1.06","0.78","0.97","0.89","0.85","0.67","0.27","0.42","0.36","0.27","0.32","0.13","-0.48","0.1","0.13","0.24","2.08","0.33","0.31","0.31","0.22","-0.05","0.27","0.24","0.11","0.48","0.13","-0.17","0.33","0.1","0.06","0.35","-0.02","0.15","0.19","0.02","","0.03","0.13","0.27","0.15","0.11","0.23","0.24","0.32","0.33","-0.28","0.32","0.17","0.55","-0.04","0.26","0.26","-0.23","1.88","-0.14","0.06","-0.05","-0.32","0.55","0.75","1.74","1.66","0.73","0.31","-0.11","-0.14","-0.3"
"net_income_growth","","","0.99","0.24","","5.34","4.77","3.34","6.33","0.82","0.6","1.1","0.92","1.77","0.6899999999999999","0.28","0.46","0.17","0.3","0.35","0.21","-0.68","0.09","0.19","0.27","4.16","0.37","0.24","0.32","0.29","-0.08","0.36","0.26","0.06","0.61","0.11","-0.2","0.07000000000000001","0.16","0.16","0.36","0.1","0.03","0.04","-0.08","0.47","0.02","0.17","0.45","0.05","0.2","0.24","0.27","0.08","0.29","-0.28","0.33","-1.57","0.73","-0.09","0.37","3.96","-0.29","2.11","-0.23","0.19","0.03","-0.3","0.59","0.43","1.62","1.66","0.68","0.36","-0.08","-0.14","-0.27"
"eps_diluted_growth","","1","1","0.25","1","5.17","4.42","3","5.6","0.65","0.51","0.95","0.79","1.7","0.62","0.26","0.43","0.15","0.3","0.33","0.2","-0.68","0.09","0.19","0.27","4.03","0.35","0.23","0.31","0.27","-0.09","0.34","0.24","0.05","0.59","0.1","-0.22","0.05","0.13","-0.43","-0.33","0.15","-0.49","0.02","-0.09","-0.3","0.01","0.01","0.44","0.02","0.18","0.42","0.26","0.07000000000000001","0.29","-0.28","0.32","-1.58","0.72","-0.1","0.36","3.93","-0.29","2.13","-0.23","0.2","0.04","-0.29","0.62","0.45","1.66","1.68","0.71","0.38","-0.06","-0.11","-0.24"
"shares_diluted_growth","","2.84","0.04","","3.1","0.11","0.08","0.08","0.05","0.06","0.06","0.08","0.07000000000000001","0.03","0.04","0.02","0.02","0.01","0.01","0.01","","","","","0.01","0.02","0.02","0.01","0.01","0.01","0.01","0.01","0.02","0.01","0.01","0.01","0.02","1","0.02","1.05","1.04","0.03","1.04","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","","","0.01","0.01","0.01","","","","-0.01","-0.01","","-0.01","-0.01","-0.01","-0.02","-0.02","-0.02","-0.01","-0.01","-0.01","-0.02","-0.02","-0.03","-0.03"
"cash_and_equiv_growth","","","","","","","","1.96","15.02","8.08","5.08","4.33","-0.45","-0.09","0.39","0.12","0.68","0.72","0.6","0.64","0.64","0.42","0.6","0.62","0.44","0.18","-0.12","-0.1","-0.07000000000000001","0.34","0.35","-0.04","-0.06","-0.27","0.86","0.5","0.53","0.48","-0.33","0.05","-0.06","0.28","0.08","0.21","0.02","-0.03","0.02","-0.06","0.16","-0.1","-0.11","-0.26","-0.48","-0.22","0.2","0.15","0.12","-0.17","-0.3","-0.1","0.27","0.5600000000000001","0.51","0.17","0.19","0.11","0.03","0.07000000000000001","0.26","0.43","0.36","0.33","0.18","-0.21","-0.22","-0.24","-0.07000000000000001"
"ppe_growth","","","","","","","","0.8","1.21","1.54","1.55","2.12","1.71","1.49","1.34","0.79","0.65","0.6899999999999999","0.68","0.6","0.45","0.3","0.08","-0.03","-0.06","-0.07000000000000001","-0.07000000000000001","-0.02","0.12","0.6","0.73","0.83","0.67","0.24","0.2","0.21","0.24","0.23","0.25","0.18","0.3","0.39","0.45","0.51","0.41","0.45","0.42","0.39","0.35","0.21","0.19","0.16","0.16","0.18","0.19","0.2","0.22","0.24","0.36","0.37","0.38","0.41","0.42","0.44","0.44","0.42","0.27","0.21","0.18","0.15","0.14","0.16","0.15","0.14","0.17","0.14","0.13"
"total_assets_growth","","-1","","","60.63","","","2.39","2.27","2.1","1.92","2.2","0.66","0.8","0.77","0.49","0.49","0.37","0.38","0.36","0.32","0.25","0.21","0.2","0.22","0.27","0.28","0.37","0.41","0.43","0.4","0.35","0.3","0.25","0.29","0.33","0.3","0.29","0.25","0.18","0.17","0.18","0.21","0.2","0.2","0.16","0.14","0.14","0.15","0.14","0.12","0.11","0.11","0.14","0.15","0.16","0.18","0.18","0.2","0.18","0.17","0.18","0.19","0.21","0.19","0.19","0.11","0.08","0.14","0.16","0.2","0.2","0.16","0.12","0.09","0.06","0.03"
"total_equity_growth","","-1","","","94.06999999999999","","","2.89","2.4","2.22","1.99","2.38","0.64","0.8100000000000001","0.79","0.47","0.46","0.33","0.32","0.32","0.31","0.24","0.23","0.22","0.23","0.27","0.28","0.29","0.28","0.28","0.28","0.28","0.27","0.26","0.26","0.24","0.24","0.23","0.22","0.22","0.22","0.22","0.22","0.21","0.19","0.19","0.18","0.17","0.18","0.16","0.14","0.14","0.15","0.16","0.17","0.16","0.17","0.1","0.11","0.09","0.08","0.16","0.14","0.19","0.15","0.13","0.11","0.08","0.09","0.1","0.13","0.15","0.15","0.13","0.1","0.08","0.04"
"cfo_growth","","","","","","","","","","","0.5600000000000001","0.35","0.55","0.38","0.48","0.46","0.63","0.86","0.46","0.44","0.34","0.25","0.26","-0.09","0.25","0.29","0.15","0.3","0.06","0.29","0.23","0.6899999999999999","0.37","0.11","0.16","0.21","0.01","0.19","-0.02","0.11","0.27","0.12","0.21","0.2","0.18","0.34","0.53","0.26","0.03","-0.06","0.14","0.29","0.6","0.42","0.25","-0.19","","0.09","0.22","0.37","0.34","0.26","0.03","0.25","0.17","0.11","-0.05","0.11","0.1","0.57","0.68","0.5600000000000001","0.5","0.1","0.3","-0.11","-0.09"
"capex_growth","","","","","","","","","","","-1.42","-3.44","-0.68","-0.49","-0.73","0.18","-0.12","-0.85","-0.41","-0.21","0.18","0.46","0.6899999999999999","0.8","0.59","0.4","0.09","-2.42","-3.05","-10.52","-2.72","-0.93","0.1","0.63","0.32","0.16","-0.28","-0.07000000000000001","-0.98","-1.08","-1.63","-1.21","-0.95","-0.64","-0.06","-0.6","-0.25","0.05","","0.42","0.17","0.16","0.02","-0.46","-0.02","-0.33","-0.49","-0.4","-1.95","-0.9399999999999999","-0.5","-0.65","0.36","-0.12","-0.27","0.15","-0.29","0.12","0.2","0.09","0.01","-0.02","-0.26","-0.16","-0.65","-0.24","-0.07000000000000001"
"fcf_growth","","","","","","","","","","","0.24","-0.7","0.45","0.32","0.3","3.62","1.11","0.87","0.51","0.63","0.61","0.73","1.12","0.38","0.46","0.43","0.18","0.09","-0.16","-0.61","-0.03","0.62","0.54","2.03","0.35","0.34","-0.04","0.23","-0.21","-0.11","-0.11","-0.18","-0.16","-0.04","0.28","0.14","0.85","0.54","0.05","0.32","0.38","0.53","1","0.41","0.35","-0.34","-0.15","-0.06","-0.38","0.02","0.25","-0.01","0.68","0.4","0.1","0.42","-0.26","0.32","0.33","1.05","1.45","0.91","0.61","0.08","0.15","-0.23","-0.14"
"shares_eop","1340.639","5147.218","6095.16","6095.16","10926.1","10926.1","11083.2","11159","11810.5","11878","12111.7","12162.6","12234.4","12426.2","12449.8","12473.3","12501.5","12523","12551.6","12565.7","12578","12599.5","12625.3","12644.7","12665.1","12698.6","12718.6","12732.2","12757","12839.6","12872.6","12894.2","12937.7","12983.2","13023.6","13065.1","13129.4","13186.4","13227.5","13312.5","13353.3","13420.3","13502.3","13536.7","13584.2","13622.1","13665.4","13709.8","13753.9","13747","13735.8","13735.6","13782.7","13825.9","13842.2","13857.5","13895.8","13895.7","13898.9","13918.9","13919.1","13911.1","13895.6","13881","13818.1","13766.7","13679.4","13624.3","13554.5","13504.4","13421.9","13352.7","13293.6","13242.4","13175.3","13078","12971"
"dividends","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"price_to_earnings","","","","","3119.31","2641.47","1421.55","1696.98","1441.89","1682.98","1400.11","1235.06","1017.32","938.63","818.61","885.11","881.16","1030.98","613.71","685.3099999999999","499.17","458.96","506.43","582.49","637.62","604.24","511.83","382.74","423.01","448.77","452.82","362.58","348.3","431.08","386.01","341.48","469.72","434.81","469.73","504.12","470.93","591.17","29.2","29.96","30.72","25.15","26.14","24.02","25.99","31.9","30.03","26.43","28.09","27.39","27.74","32.55","31.71","57.42","43.1","47.61","44.25","23.44","29.12","21.59","25.82","26.8","23.04","30.54","27.89","29.37","27.03","26.59","25.09","25.2","24.68","19.86","18.62"
"price_to_book","","","","","273.72","359.93","292.18","415.5","212.73","261.84","230.79","191.1","170.93","169.52","155.34","166.19","168.72","191.01","113.69","127.76","91.77","68.7","73.68000000000001","84.45","93.20999999999999","109.44","94.3","69.81","77.55","82.54000000000001","77.38","62.86","60.82","72.18000000000001","67.73","58.61","72.88","65.09999999999999","69.66","74.39","70.54000000000001","86.20999999999999","4.09","4.06","3.96","3.44","3.44","3.19","3.6","4.33","4.14","3.72","3.99","3.84","3.96","4.25","4.24","4.77","4.46","4.79","4.89","4.06","4.44","3.9","4.32","4.57","3.91","4.64","4.68","5.32","6.04","7.04","7.24","7.61","7.24","5.6","4.92"
"price_to_sales","","","","","287.04","330.57","263.9","366.83","356.23","401.76","331.3","311.01","264.08","272.38","237.6","243.26","237.05","261.18","152.74","168.82","120.51","89.01000000000001","99.43000000000001","119.78","138.6","166.6","144.88","108.16","121.83","130.17","121.47","98.06","93.26000000000001","110.73","104.56","88.72","106.99","101.4","108.75","118.16","116.85","135.58","6.47","6.38","6.15","5.42","5.5","5.13","5.83","6.96","6.56","5.81","6.26","5.91","6.06","6.34","6.37","6.56","6.12","6.27","6.4","5.26","5.74","5.06","5.43","5.69","4.77","5.8","5.8","6.48","7.06","7.6","7.41","7.44","6.81","5.14","4.42"
"price_to_tangible_book","","","","","290.02","385.45","308.97","439.58","218.41","269.79","242.13","198","177.26","190.69","173.75","185.67","194.23","217.31","150.85","166.2","116.7","86.59999999999999","91.23","103.01","112.06","129.93","111.52","83.59","92.73999999999999","98.02","91.03","74.38","71.93000000000001","85.27","79.09","81.16","99.58","86.93000000000001","91.34999999999999","96.31999999999999","89.68000000000001","107.92","5.19","5.11","4.98","4.27","4.22","3.88","4.33","5.18","4.92","4.38","4.67","4.47","4.58","4.89","4.85","5.46","5.12","5.49","5.56","4.57","4.99","4.35","4.81","5.15","4.39","5.21","5.23","5.92","6.74","7.84","8.039999999999999","8.43","8.01","6.22","5.6"
"price_to_fcf","","","","","","","2585.68","1922.81","1547.69","1521.23","1379.41","1838.67","1591.58","1721.75","1568.07","1399.98","1223.19","1285.06","750.33","807.1799999999999","530.24","353.08","336.11","384.17","405.54","463.23","407.26","314.93","390.71","540.4","540.02","408.85","365.07","377.19","350.29","296.16","391.31","349.81","414.35","476.71","489.15","666.0700000000001","34.35","35.95","33.75","29.77","27.13","23.23","26.96","31.38","28.34","23.22","22.11","20.47","20.57","24.69","27.34","30.29","33.67","36.33","36.21","31.51","31.54","27.09","29.55","29.71","27.37","30.91","29.28","27.61","27.36","28.59","26.98","28.59","26.67","21.94","19.94"
"market_cap","","","","","708666.846","1054259.389","1001256.288","1642827.98","1870546.99","2466229.14","2364082.723","2552564.862","2460827.216","2888594.452","2854739.14","3267256.202","3549300.865","4333959.84","2767000.22","3310684.979","2521260.1","1939945.015","2199327.26","2668031.7","3143097.867","3940248.594","3609920.238","2835333.618","3357004.55","3816827.892","3780167.716","3267906.048","3334950.929","4196949.232","4179663.948","3793190.483","4957924.028","4668513.056","5257666.7","5865886.875","5853686.121","7527312.067","374958.871","388367.923","391089.118","357580.125","373338.728","356866.094","418393.638","521561.18","511658.55","475389.116","535595.722","533541.481","574174.456","629684.8","666442.568","727023.024","717044.251","776396.242","830552.697","720316.758","815254.852","750268.05","842213.1949999999","920303.895","795320.316","962965.524","995984.66","1182850.396","1388227.117","1673360.364","1771638.072","1915910.432","1839930.645","1430340.86","1247161.65"
"period_end_price","","","","","64.86","96.48999999999999","90.34","147.22","158.38","207.63","195.19","209.87","201.14","232.46","229.3","261.94","283.91","346.08","220.45","263.47","200.45","153.97","174.2","211","248.17","310.29","283.83","222.69","263.15","297.27","293.66","253.44","257.77","323.26","320.93","290.33","377.62","354.04","397.48","440.63","438.37","560.89","27.77","28.69","28.79","26.25","27.32","26.03","30.42","37.94","37.25","34.61","38.86","38.59","41.48","45.44","47.96","52.32","51.59","55.78","59.67","51.78","58.67","54.05","60.95","66.84999999999999","58.14","70.68000000000001","73.48","87.59","103.43","125.32","133.27","144.68","139.65","109.37","96.15000000000001"
