"period_end_date","2003-04","2003-07","2003-10","2004-01","2004-04","2004-07","2004-10","2005-01","2005-04","2005-07","2005-10","2006-01","2006-04","2006-07","2006-10","2007-01","2007-04","2007-07","2007-10","2008-01","2008-04","2008-07","2008-10","2009-01","2009-04","2009-07","2009-10","2010-01","2010-04","2010-07","2010-10","2011-01","2011-04","2011-07","2011-10","2012-01","2012-04","2012-07","2012-10","2013-01","2013-04","2013-07","2013-10","2014-01","2014-04","2014-07","2014-10","2015-01","2015-04","2015-07","2015-10","2016-01","2016-04","2016-07","2016-10","2017-01","2017-04","2017-07","2017-10","2018-01","2018-04","2018-07","2018-10","2019-01","2019-04","2019-07","2019-10","2020-01","2020-04","2020-07","2020-10","2021-01","2021-04","2021-07","2021-10","2022-01","2022-04","2022-07","2022-10"
"pretax_income_growth","0.01","-0.05","-0.04","0.6899999999999999","0.12","0.09","0.2","0.13","0.26","0.5","0.37","0.17","0.11","0.14","0.13","0.22","0.2","0.12","-0.03","-0.08","-0.1","-0.1","-0.19","-0.43","-0.14","-0.05","0.08","0.49","0.28","0.13","0.13","0.13","0.02","0.03","0.11","-0.11","0.02","-0.03","0.13","0.36","-0.29","-0.1","-0.45","-0.04","0.12","-0.39","0.41","-0.22","0.15","1","-0.04","0.41","-0.1","-0.2","0.27","-0.4","0.15","0.04","-0.34","-0.16","-0.1","0.05","0.17","","0.1","0.19","0.26","0.04","-0.68","0.8","0.44","0.65","6.93","0.08","0.47","0.17","-0.52","-0.91","-0.52"
"net_income_growth","0.01","0.04","0.09","0.22","0.24","2.94","0.76","0.03","0.14","-0.62","-0.18","0.14","0.12","0.13","0.16","0.19","0.18","0.13","-0.05","-0.08","-0.08","-0.08","-0.24","-0.41","-0.13","-0.06","0.18","0.54","0.29","0.14","0.23","0.11","0.03","0.04","0.04","-0.05","0.01","","0.15","-0.02","-0.29","-0.13","-0.46","-0.46","-0.16","-0.62","0.03","-6.08","0.52","2.22","0.5600000000000001","1.54","","-0.1","0.11","-0.43","0.07000000000000001","-0.01","-0.21","0.34","0.06","0.19","0.3","-0.27","0.11","0.17","0.15","0.05","-0.64","0.8","0.42","0.65","6.38","0.08","0.47","0.12","-0.52","-0.9","-0.52"
"eps_diluted_growth","","0.03","0.1","-0.19","0.24","2.92","0.79","0.59","0.17","-0.6","-0.17","0.15","0.15","0.15","0.2","0.22","0.19","0.14","-0.05","-0.05","-0.01","0.03","-0.13","-0.34","-0.07000000000000001","-0.04","0.18","0.55","0.3","0.16","0.28","0.15","0.1","0.12","0.11","0.01","0.05","0.03","0.17","0.02","-0.26","-0.1","-0.44","-0.45","-0.14","-0.61","0.02","-6.11","0.48","2.19","0.58","1.56","0.07000000000000001","-0.02","0.22","-0.38","0.16","0.05","-0.18","0.39","0.09","0.22","0.34","-0.25","0.15","0.22","0.19","0.07000000000000001","-0.63","0.84","0.45","0.67","6.45","0.09","0.51","0.18","-0.48","-0.89","-0.49"
"shares_diluted_growth","","0.01","","0.49","0.01","","-0.01","-0.34","-0.03","-0.03","-0.02","-0.02","-0.02","-0.03","-0.03","-0.02","-0.02","-0.01","-0.02","-0.04","-0.06","-0.1","-0.11","-0.1","-0.07000000000000001","-0.03","","","-0.01","-0.02","-0.05","-0.06","-0.07000000000000001","-0.07000000000000001","-0.06","-0.06","-0.04","-0.03","-0.02","-0.03","-0.03","-0.03","-0.04","-0.03","-0.02","-0.01","","0.01","0.01","","-0.02","-0.04","-0.07000000000000001","-0.08","-0.09","-0.08","-0.08","-0.06","-0.05","-0.03","-0.03","-0.03","-0.03","-0.04","-0.04","-0.04","-0.03","-0.02","-0.03","-0.02","-0.02","-0.01","","-0.01","-0.03","-0.05","-0.07000000000000001","-0.07000000000000001","-0.05"
"cash_and_equiv_growth","0.02","-0.76","-0.41","-0.07000000000000001","0.38","3.04","2.21","2.17","0.85","-0.6","-0.68","-0.27","-0.14","-0.31","-0.1","-0.51","-0.02","0.16","0.39","2.01","-0.36","1.75","0.46","-0.77","1.21","-0.37","-0.06","0.04","-0.59","-0.41","-1","","-0.02","0.57","","0.36","0.19","-0.31","0.79","-0.01","1.77","0.66","-0.52","-0.15","-0.61","-0.21","0.1","2.3","2.87","2.41","1.53","-0.53","0.46","-0.46","-0.38","1.42","-0.34","0.55","1.21","-0.71","-0.6","-0.48","-0.7","0.07000000000000001","0.11","0.4","0.17","-0.03","2.89","3.4","5.19","0.13","0.71","0.01","-0.04","0.07000000000000001","-0.86","-0.85","-0.83"
"ppe_growth","0.12","0.13","0.12","-0.01","0.1","-0.01","-0.01","0.11","","0.13","0.13","0.13","0.13","0.12","0.13","0.13","0.13","0.14","0.13","0.12","0.11","0.09","0.08","0.07000000000000001","0.05","0.02","","-0.02","-0.02","-0.01","-1","0.01","0.02","0.12","","0.14","0.15","0.05","0.04","0.05","0.05","0.05","0.06","-0.14","0.01","-0.01","-0.03","-0.02","-0.18","-0.18","-0.18","-0.03","-0.03","-0.03","-0.02","-0.02","-0.01","","0.01","0.07000000000000001","0.08","0.09","0.1","0.04","0.04","0.03","0.03","0.04","0.04","0.03","0.02","0.02","0.01","0.03","0.05","0.06","0.07000000000000001","0.09","0.1"
"total_assets_growth","0.16","0.09","0.1","0.1","0.07000000000000001","0.06","0.01","0.03","0.01","0.02","0.09","0.08","0.11","0.11","0.1","0.07000000000000001","0.1","0.11","0.14","0.19","0.12","0.14","0.09","-0.01","0.03","-0.02","-0.02","0.01","-0.02","-0.01","-1","-0.02","-0.01","0.04","","0.07000000000000001","0.07000000000000001","0.04","0.02","0.03","-0.04","-0.07000000000000001","-0.06","-0.07000000000000001","","0.01","","-0.08","-0.08","-0.09","-0.1","-0.02","-0.01","-0.08","-0.07000000000000001","-0.07000000000000001","-0.07000000000000001","","0.05","0.08","0.05","0.07000000000000001","0.07000000000000001","0.02","0.04","0.04","","0.04","0.1","0.15","0.16","0.2","0.13","0.07000000000000001","0.07000000000000001","0.05","0.01","0.02","0.02"
"total_equity_growth","0.19","0.18","0.17","0.18","0.17","0.23","0.21","0.17","0.14","0.09","0.09","0.09","0.1","0.06","0.09","0.1","0.09","0.11","0.09","-0.02","-0.09","-0.16","-0.16","-0.1","-0.02","0.09","0.1","0.12","0.1","0.05","-1","0.01","-0.02","-0.01","","0.02","0.04","0.05","0.07000000000000001","0.05","0.04","0.01","-0.01","-0.02","","0.03","0.01","-0.14","-0.14","-0.15","-0.19","-0.07000000000000001","-0.11","-0.17","-0.16","-0.15","-0.12","-0.04","0.01","0.06","0.01","0.01","-0.01","-0.03","","0.06","0.04","0.05","","0.06","0.15","0.22","0.34","0.18","0.04","-0.11","-0.28","-0.29","-0.2"
"cfo_growth","0.61","-0.42","1.75","-0.17","3.4","-0.21","-1.35","-0.17","0.02","0.57","3.6","0.2","-0.12","-0.25","0.5","0.2","-0.12","0.15","-0.29","-0.19","0.6","0.37","-0.93","0.04","0.35","0.04","36.54","0.08","0.16","-0.36","0.05","-0.15","-0.09","0.92","-0.38","0.02","0.24","-0.09","0.37","-0.2","1.47","-0.24","-0.27","-0.11","-0.84","0.13","-0.17","0.37","2.1","0.26","0.82","-0.12","-0.85","-0.01","0.43","0.21","4.28","0.31","0.13","-0.05","-0.61","0.36","-0.43","-0.04","-0.37","0.13","0.5","0.26","2.98","0.54","0.43","0.18","-0.11","-0.4","0.13","-0.13","-2.22","-0.41","-0.72"
"capex_growth","0.05","0.03","0.02","0.4","0.04","-0.01","0.1","-1.18","-0.13","-0.39","-0.09","0.15","-0.23","0.04","-0.26","-0.27","-0.34","-0.16","0.07000000000000001","-0.03","0.2","0.15","0.15","0.22","0.44","0.51","0.54","0.6","0.26","-0.17","-0.54","-0.74","-0.6","-2.1","-1.23","-0.2","-0.31","0.57","0.47","1.04","-0.07000000000000001","-0.3","-0.25","40.3","0.47","0.62","0.51","-1.43","0.26","0.05","0.07000000000000001","0.27","0.18","-0.11","-0.19","-0.13","-0.68","-0.82","-0.71","-0.41","-0.74","-0.44","-0.18","-0.24","0.21","0.28","","0.01","-0.15","0.1","0.42","-0.06","0.29","-0.21","-0.97","-0.6899999999999999","-0.8","-0.97","-0.58"
"fcf_growth","0.32","-1.13","0.66","-0.11","0.95","-2.73","-0.91","-0.4","-1.57","0.09","0.46","0.4","-2.12","-0.91","-0.09","0.17","-1.04","-0.18","-0.14","-0.28","0.71","1.05","-0.32","0.19","3.24","23.7","1.69","0.32","0.64","-0.8100000000000001","-0.29","-0.25","-0.45","-5.36","-2.76","-0.03","0.14","1.88","1.22","0.07000000000000001","3.9","-1.27","-2.59","0.36","-0.98","6.77","1.38","-0.26","22.43","0.45","4.95","-0.09","-1.03","-0.05","0.6","0.22","24.77","0.07000000000000001","-0.19","-0.12","-1.37","0.31","-1.13","-0.11","-0.06","0.47","4.84","0.35","2.65","0.8100000000000001","2.78","0.21","0.13","-0.53","-0.23","-0.31","-4.84","-1.15","-2.16"
"shares_eop","910.756","910.938","911.462","911.808","913.4","903.335","895.426","885.553","883.371","884.664","879.184","874.075","868.3","857.8","858.9","859.771","851.489","847.8","845","818.7380000000001","788.6","755","752.78","752.673","752.28","751.9","752.2","744.6","738.9","722.6","707.9","704","689","675.2","671.4","669.3","661","653.9","654.5","645.294","641.253","630.925","631.76","632.931","633.6130000000001","633.645","634.378","640.2140000000001","638.409","630.446","618.604","602.227","593.5839999999999","574.801","563.677","556.1559999999999","551.657","546.183","543.913","541.682","532.917","526.1130000000001","521.811","517.7619999999999","512.312","511.335","506.678","504.199","499.92","500.253","500.755","500.877","496.093","489.651","480.905","471.274","463.684","460.236","460.298"
"dividends","0.06","0.06","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.08","0.08","0.08","0.08","0.1","0.1","0.1","0.1","0.12","0.12","0.12","0.12","0.14","0.14","0.14","0.14","0.16","0.16","0.16","0.16","0.17","0.17","0.17","0.17","0.25","0.25","0.25","0.25","0.3","0.3","0.3","0.3","0.36","0.36","0.36","0.36","0.43","0.43","0.43","0.43","0.52","0.52","0.52","0.52","0.5600000000000001","0.5600000000000001","0.5600000000000001","0.5600000000000001","0.6","0.6","0.6","0.6","0.62","0.62","0.62","0.62","0.64","0.64","0.64","0.64","0.66","0.66","0.66","0.66","0.68","0.68","0.68","0.68","0.9","0.9","0.9","0.9","1.08"
"price_to_earnings","18.72","21.27","21.74","19.13","20.94","13.38","14.12","14.06","12.58","21.75","21.34","19.87","18.68","15.53","19.49","18.92","17.52","17.34","17.64","15.93","14.97","12.43","11.47","10.61","14.55","15.66","16.86","15.34","15.94","13.62","13.03","13.22","11.51","11.73","12.32","11.61","13.04","13.5","13.82","13","16.16","16.61","16.98","18.2","20.7","24.96","25.73","-28.81","-35.47","-57.34","-67.91","12.97","14.04","13.17","11.58","13.12","11.08","11.17","12.16","13.98","13.1","13.77","13.53","12.87","13.16","14.01","16.69","17.02","19.81","17.88","19.94","20.77","16.63","20.26","18.41","14.96","18.1","17.8","21.93"
"price_to_book","3.12","3.48","3.53","3.11","3.46","3.18","3.61","3.45","3.14","3.84","3.61","3.37","3.21","2.74","3.43","3.37","3.22","3.22","3.21","2.96","2.92","2.54","2.22","1.71","2.2","2.25","2.43","2.49","2.69","2.43","","2.49","2.22","2.3","2.41","2.15","2.41","2.49","2.55","2.35","2.74","2.81","2.53","2.21","2.37","2.3","2.4","3.37","3.55","3.7","3.6","3.37","3.76","3.74","3.5","3.27","2.8","2.79","2.88","3.5","3.47","3.8","3.94","3.35","3.57","3.73","4.69","4.72","4.91","5.01","5.72","6.28","6.87","8.6","9.050000000000001","8.1","9.84","7.1","6.86"
"price_to_sales","0.8","0.93","0.97","0.8","0.92","0.89","0.99","0.96","0.85","1.05","0.96","0.91","0.85","0.71","0.9","0.89","0.83","0.83","0.82","0.72","0.65","0.53","0.46","0.36","0.48","0.51","0.5600000000000001","0.58","0.64","0.5600000000000001","0.55","0.57","0.5","0.51","0.53","0.49","0.54","0.5600000000000001","0.58","0.53","0.62","0.61","0.55","0.5","0.55","0.53","0.55","0.65","0.6899999999999999","0.7","0.65","0.59","0.65","0.6","0.55","0.51","0.44","0.44","0.45","0.5600000000000001","0.53","0.57","0.58","0.5","0.52","0.57","0.7","0.71","0.68","0.74","0.86","0.97","1.05","1.27","1.21","0.98","0.99","0.7","0.7"
"price_to_tangible_book","3.12","3.48","3.53","3.11","3.46","3.18","3.61","3.45","3.14","3.84","3.61","3.41","3.21","2.74","3.43","3.42","3.22","3.22","3.21","3.01","2.92","2.54","2.22","1.71","2.2","2.25","2.43","2.49","2.69","2.43","","2.49","2.22","2.3","2.41","2.18","2.41","2.49","2.55","2.39","2.74","2.81","2.53","2.25","2.37","2.3","2.4","3.44","3.55","3.7","3.6","3.44","3.76","3.74","3.5","3.35","2.8","2.79","2.88","3.72","3.47","3.8","3.94","3.57","3.57","3.73","4.69","5.01","4.91","5.01","5.72","6.59","6.87","8.6","9.050000000000001","8.539999999999999","9.84","7.1","6.86"
"price_to_fcf","47.29","205.34","32.4","41.5","23.44","25.62","41.2","245.68","359.62","390.78","86.81","42.69","52.28","55.56","76.55","52.97","80.12","90.56999999999999","106.03","-304.53","116.38","42.16","49.59","25.47","19.46","15.33","10.25","9.119999999999999","9.369999999999999","9.220000000000001","9.539999999999999","12.02","11.79","15.11","31.63","30.83","32.99","19.54","14.31","12.8","9.210000000000001","10.22","10.27","7.62","16.23","12.02","11.24","16.99","12.63","12.1","10.09","9.59","14.53","13.53","10.95","9.09","6.41","6.36","6.84","9.19","11.75","11.89","15.87","14.87","15.71","14.31","15.31","13.44","10.93","9.779999999999999","10.26","11.46","12.87","20.27","20.83","20.34","49.24","169.74","-42.1"
"market_cap","30455.68064","34907.14416","36221.49988","34612.23168","39614.158","39385.406","44789.20852","44959.52581","40997.24811","51974.01","48961.75696","47855.60625","46106.73","39390.176","50829.702","52755.54856","50552.90193","51351.246","51849.2","45374.45996","41898.318","34148.65","30201.5336","23483.3976","31039.0728","32797.878","36429.046","38175.642","42021.243","37083.832","36768.326","38600.32","33829.9","34766.048","36759.15","34007.133","38298.34","39659.035","41724.375","38982.21054","45246.81168","44953.40625","40931.7304","35849.21184","39125.60275","37758.90555","39217.24796","47126.15254","50325.78147","51602.0051","47743.85672","43613.27934","47189.928","43299.75933","38741.52021","35860.93888","30810.04345","30952.19061","32112.62352","40745.32004","38689.7742","42446.79684","43639.05393","37796.626","39663.19504","44179.344","54168.94498","55834.99726","54861.2208","62971.84764","76224.9261","90743.88609","102820.23518","127823.39355","124852.5561","103882.92782","106021.3466","75193.35768","75603.94650000001"
"period_end_price","33.44","38.32","39.74","37.96","43.37","43.6","50.02","50.77","46.41","58.75","55.69","54.75","53.1","45.92","59.18","61.36","59.37","60.57","61.36","55.42","53.13","45.23","40.12","31.2","41.26","43.62","48.43","51.27","56.87","51.32","51.94","54.83","49.1","51.49","54.75","50.81","57.94","60.65","63.75","60.41","70.56","71.25","64.79000000000001","56.64","61.75","59.59","61.82","73.61","78.83","81.84999999999999","77.18000000000001","72.42","79.5","75.33","68.73","64.48","55.85","56.67","59.04","75.22","72.59999999999999","80.68000000000001","83.63","73","77.42","86.40000000000001","106.91","110.74","109.74","125.88","152.22","181.17","207.26","261.05","259.62","220.43","228.65","163.38","164.25"
